Player_ID,Player_Name,Country_Name,Club_Name
249,Luis Suarez,Italy,NA
250,LuisRonaldo,NA,Bayern Munich
251,LuisRonaldo,Spain,NA
252,LuisRonaldo,NA,ManUtd
253,LuisRonaldo,NA,Sunderland
254,Luke Shaw,Netherlands,NA
255,Luke Shaw,NA,Sunderland
256,Luke Shaw,NA,Bayern Munich
257,Luke Shaw,NA,Real Sociedad
258,Manuel Neuer,NA,Man City
259,Manuel Neuer,NA,Wreder Brewman
260,Manuel Neuer,Belgium,NA
261,Manuel Neuer,NA,Liverpool
262,Marcelo,NA,VFB Stuttgart
263,Marcelo,NA,Chelsea
264,Marcelo,NA,Swanswa City
265,Marcelo,Portugal,NA
266,Marco,England,NA
267,Marco,NA,Man City
268,Marco,NA,Bayern Leverkusan
269,Marco Rojo,NA,Atheletico Bilbao
270,Marco Rojo,Belgium,NA
271,Marco Rojo,NA,Malaga FC
272,Marcos Junio,NA,Sevilla FC
273,Marcos Junio,Argentina,NA
274,Marcos Junio,NA,VFL Wolfsburg
275,Marcos Junio,NA,Valencia
276,Mario Balotelli,NA,Hamburger SV
277,Mario Balotelli,NA,NewCastle
278,Mario Balotelli,Italy,NA
279,Mario Gomez,NA,ManUtd
280,Mario Gomez,NA,Hannover 96
281,Mario Gomez,Netherlands,NA
282,Mario Gomez,NA,Sunderland
283,Mario Gotze,England,NA
284,Mario Gotze,NA,Man City
285,Mario Gotze,NA,Bayern Leverkusan
286,Mario Gotze,NA,Liverpool
287,Mario Mandzukic,NA,Liverpool
288,Mario Mandzukic,NA,Wreder Brewman
289,Mario Mandzukic,England,NA
290,Mats Hummels,NA,Levante
291,Mats Hummels,Mexico,NA
292,Mats Hummels,NA,Atheletico Madrid
293,Max Kruse,Germany,NA
294,Max Kruse,NA,Chelsea
295,Max Kruse,NA,VFB Stuttgart
296,Maximilian,Mexico,NA
297,Maximilian,NA,FC Koln
298,Maximilian,NA,Arsenal
299,Memphis Depay,Mexico,NA
300,Memphis Depay,NA,Everton
301,Memphis Depay,NA,Schalke
302,Mertesacker,Germany,NA
303,Mertesacker,NA,Barcelona
304,Mertesacker,NA,RCD Espanyol
305,Mesut Ozil,Belgium,NA
306,Mesut Ozil,NA,Atheletico Bilbao
307,Mesut Ozil,NA,Malaga FC
308,Nani,NA,Levante
309,Nani,NA,Atheletico Madrid
310,Nani,Brasil,NA
311,Noah Whitfield,NA,Liverpool
312,Noah Whitfield,Belgium,NA
313,Noah Whitfield,NA,Wreder Brewman
314,Olivier Girioud,NA,NewCastle
315,Olivier Girioud,NA,Sevilla FC
316,Olivier Girioud,NA,Hamburger SV
317,Olivier Girioud,Argentina,NA
318,Oscar,Portugal,NA
319,Oscar,NA,Chelsea
320,Oscar,NA,VFB Stuttgart
321,Pablo,NA,VFL Wolfsburg
322,Pablo,NA,Aston Villa
323,Pablo,Argentina,NA
324,Patrice Evra,NA,Aston Villa
325,Patrice Evra,Italy,NA
326,Patrice Evra,NA,Hamburger SV
327,Patrice Evra,NA,VFL Wolfsburg
328,Paul Scholes,NA,Hamburger SV
329,Paul Scholes,Argentina,NA
330,Paul Scholes,NA,NewCastle
331,Paulo Dybala,NA,FC Koln
332,Paulo Dybala,NA,Arsenal
333,Paulo Dybala,Mexico,NA
334,Pedro,NA,Bayern Leverkusan
335,Pedro,Belgium,NA
336,Pedro,NA,Man City
337,Petr Cech,NA,Arsenal
338,Petr Cech,NA,FC Koln
339,Petr Cech,Brasil,NA
340,Phelan Sampson,Portugal,NA
341,Phelan Sampson,NA,Chelsea
342,Phelan Sampson,NA,VFB Stuttgart
343,Phil Jones,Spain,NA
344,Phil Jones,NA,Real Madrid
345,Phil Jones,NA,Real Sociedad
346,Philipp Lahm,NA,Aston Villa
347,Philipp Lahm,NA,VFL Wolfsburg
348,Philipp Lahm,Italy,NA
349,Pires,NA,Swanswa City
350,Pires,Portugal,NA
351,Pires,NA,Dortmund
352,Radamel Falcao,NA,Wreder Brewman
353,Radamel Falcao,NA,Liverpool
354,Radamel Falcao,England,NA
355,Rafael,NA,Real Madrid
356,Rafael,Netherlands,NA
357,Rafael,NA,Real Sociedad
358,Ramires,NA,Levante
359,Ramires,Mexico,NA
360,Ramires,NA,Atheletico Madrid
361,Raphael Varane,NA,Everton
362,Raphael Varane,NA,Schalke
363,Raphael Varane,Mexico,NA
364,Ribery,NA,ManUtd
365,Ribery,Spain,NA
366,Ribery,NA,Hannover 96
367,Ricardo,NA,Atheletico Bilbao
368,Ricardo,NA,Malaga FC
369,Ricardo,NA,Bayern Leverkusan
370,Ricardo,England,NA
371,Rivaldo,Mexico,NA
372,Rivaldo,NA,Schalke
373,Rivaldo,NA,Everton
374,Robben,NA,Bayern Munich
375,Robben,Spain,NA
376,Robben,NA,ManUtd
377,Robben,NA,Hannover 96
378,Robert Lewandoski,NA,Liverpool
379,Robert Lewandoski,NA,Wreder Brewman
380,Robert Lewandoski,England,NA
381,Ronaldinho,NA,Schalke
382,Ronaldinho,NA,Everton
383,Ronaldinho,Brasil,NA
384,Samir Handanovic,NA,ManUtd
385,Samir Handanovic,NA,Hannover 96
386,Samir Handanovic,Netherlands,NA
387,Sandro,Brasil,NA
388,Sandro,NA,Levante
389,Sandro,NA,Atheletico Madrid
390,Santiago Arias,Netherlands,NA
391,Santiago Arias,NA,Bayern Munich
392,Santiago Arias,NA,Sunderland
393,SebastianGiovinco,NA,Bayern Leverkusan
394,SebastianGiovinco,Belgium,NA
395,SebastianGiovinco,NA,Man City
396,Sergio Ramos,NA,Man City
397,Sergio Ramos,NA,Bayern Leverkusan
398,Sergio Ramos,England,NA
399,Sirigu,NA,Swanswa City
400,Sirigu,NA,Dortmund
401,Sirigu,Germany,NA
402,Stephan,Germany,NA
403,Stephan,NA,Barcelona
404,Stephan,NA,RCD Espanyol
405,Tallulah Leach,NA,Barcelona
406,Tallulah Leach,NA,Dortmund
407,Tallulah Leach,Germany,NA
408,Tallulah Leach,NA,Swanswa City
409,Ter Stegen,NA,Everton
410,Ter Stegen,NA,Schalke
411,Ter Stegen,Mexico,NA
412,Thiago Alc�ntara,Netherlands,NA
413,Thiago Alc�ntara,NA,Bayern Munich
414,Thiago Alc�ntara,NA,Sunderland
415,Thiago Silva,NA,Arsenal
416,Thiago Silva,Brasil,NA
417,Thiago Silva,NA,FC Koln
418,Thibaut Courtois,Italy,NA
419,Thibaut Courtois,NA,Valencia
420,Thibaut Courtois,NA,Sevilla FC
421,Thierry Henry,NA,Wreder Brewman
422,Thierry Henry,NA,Atheletico Bilbao
423,Thierry Henry,Belgium,NA
424,Thierry Henry,NA,Malaga FC
425,Tim Krul,NA,Chelsea
426,Tim Krul,NA,VFB Stuttgart
427,Tim Krul,Portugal,NA
428,Tomas Kalas,NA,Hamburger SV
429,Tomas Kalas,Argentina,NA
430,Tomas Kalas,NA,NewCastle
431,Tomas Rosicky,NA,Bayern Munich
432,Tomas Rosicky,NA,Hannover 96
433,Tomas Rosicky,NA,Sunderland
434,Tomas Rosicky,Netherlands,NA
435,Toni Kroos,Italy,NA
436,Toni Kroos,NA,VFL Wolfsburg
437,Toni Kroos,NA,Aston Villa
438,Ulysses Blair,England,NA
439,Ulysses Blair,NA,Malaga FC
440,Ulysses Blair,NA,Atheletico Bilbao
441,Valencia,Belgium,NA
442,Valencia,NA,Malaga FC
443,Valencia,NA,Man City
444,Valencia,NA,Bayern Leverkusan
445,Van Persie,NA,Dortmund
446,Van Persie,Portugal,NA
447,Van Persie,NA,Swanswa City
448,Victor Valvdes,NA,Hannover 96
449,Victor Valvdes,NA,ManUtd
450,Victor Valvdes,Netherlands,NA
451,Victor Valvdes,NA,Sunderland
452,Vidic,NA,Chelsea
453,Vidic,NA,VFB Stuttgart
454,Vidic,Germany,NA
455,Vieri,NA,Barcelona
456,Vieri,Germany,NA
457,Vieri,NA,RCD Espanyol
458,Viktor Fischer,NA,Liverpool
459,Viktor Fischer,Belgium,NA
460,Viktor Fischer,NA,Wreder Brewman
461,Vincent Kompany,NA,Bayern Munich
462,Vincent Kompany,Spain,NA
463,Vincent Kompany,NA,Sunderland
464,Vladimir,NA,Atheletico Bilbao
465,Vladimir,Belgium,NA
466,Vladimir,NA,Malaga FC
467,Wayne Rooney,Brasil,NA
468,Wayne Rooney,NA,Schalke
469,Wayne Rooney,NA,Everton
470,Willian,NA,Arsenal
471,Willian,NA,FC Koln
472,Willian,Mexico,NA
473,Zlatan Ibrahimovic,NA,NewCastle
474,Zlatan Ibrahimovic,NA,Hamburger SV
475,Zlatan Ibrahimovic,Argentina,NA
476,javi Martinez,NA,Atheletico Bilbao
477,javi Martinez,England,NA
478,javi Martinez,NA,Malaga FC
